Date,Open,High,Low,Close*,Adj Close**,Volume,Type
26-Sep-22,"1,735.00","1,755.00","1,726.50","1,731.50","1,731.50",306,Rice
25-Sep-22,"1,737.50","1,739.00","1,719.00","1,735.00","1,735.00",548,Rice
22-Sep-22,"1,739.50","1,742.00","1,736.00","1,738.00","1,738.00",411,Rice
21-Sep-22,"1,760.50","1,762.00","1,732.50","1,738.50","1,738.50",389,Rice
20-Sep-22,"1,772.00","1,778.00","1,754.00","1,762.50","1,762.50",258,Rice
19-Sep-22,"1,761.50","1,779.50","1,761.50","1,772.50","1,772.50",193,Rice
18-Sep-22,"1,779.00","1,781.50","1,757.50","1,763.50","1,763.50",251,Rice
15-Sep-22,"1,779.00","1,787.50","1,765.00","1,782.50","1,782.50",330,Rice
14-Sep-22,"1,771.50","1,794.50","1,763.00","1,782.00","1,782.00",385,Rice
13-Sep-22,"1,755.00","1,755.00","1,755.00","1,755.00","1,755.00",457,Rice
12-Sep-22,"1,749.50","1,752.00","1,749.50","1,752.00","1,752.00",6,Rice
11-Sep-22,"1,743.00","1,743.00","1,743.00","1,743.00","1,743.00",7,Rice
8-Sep-22,"1,732.00","1,732.00","1,732.00","1,732.00","1,732.00",-,Rice
7-Sep-22,"1,697.00","1,697.00","1,697.00","1,697.00","1,697.00",-,Rice
6-Sep-22,"1,678.00","1,678.00","1,678.00","1,678.00","1,678.00",-,Rice
5-Sep-22,"1,685.00","1,685.00","1,685.00","1,685.00","1,685.00",4,Rice
1-Sep-22,"1,738.00","1,738.00","1,738.00","1,738.00","1,738.00",24,Rice
31-Aug-22,"1,738.50","1,738.50","1,738.50","1,738.50","1,738.50",46,Rice
30-Aug-22,"1,750.00","1,759.00","1,744.00","1,750.50","1,750.50",48,Rice
29-Aug-22,"1,720.00","1,748.50","1,720.00","1,743.00","1,743.00",448,Rice
28-Aug-22,"1,724.00","1,730.50","1,685.00","1,728.00","1,728.00",616,Rice
25-Aug-22,"1,712.50","1,732.50","1,712.50","1,731.50","1,731.50",387,Rice
24-Aug-22,"1,724.50","1,731.50","1,706.50","1,716.00","1,716.00",583,Rice
23-Aug-22,"1,719.00","1,747.50","1,719.00","1,724.50","1,724.50",990,Rice
22-Aug-22,"1,714.00","1,733.00","1,714.00","1,729.00","1,729.00","1,213",Rice
21-Aug-22,"1,699.00","1,722.50","1,699.00","1,712.50","1,712.50",733,Rice
18-Aug-22,"1,658.50","1,714.00","1,658.50","1,708.50","1,708.50",889,Rice
17-Aug-22,"1,666.00","1,669.00","1,649.50","1,655.50","1,655.50","1,888",Rice
16-Aug-22,"1,688.50","1,688.50","1,666.00","1,666.50","1,666.50",843,Rice
15-Aug-22,"1,703.00","1,711.00","1,688.50","1,690.00","1,690.00",279,Rice
14-Aug-22,"1,717.50","1,718.00","1,695.00","1,707.50","1,707.50",302,Rice
11-Aug-22,"1,706.00","1,719.00","1,696.00","1,715.50","1,715.50",282,Rice
10-Aug-22,"1,698.50","1,719.50","1,698.50","1,708.00","1,708.00",338,Rice
9-Aug-22,"1,697.50","1,705.50","1,685.00","1,694.50","1,694.50",354,Rice
8-Aug-22,"1,713.00","1,724.00","1,697.50","1,700.00","1,700.00",215,Rice
7-Aug-22,"1,721.00","1,729.00","1,702.00","1,719.50","1,719.50",622,Rice
4-Aug-22,"1,725.50","1,745.50","1,721.00","1,734.00","1,734.00",611,Rice
3-Aug-22,"1,704.50","1,735.00","1,700.50","1,732.50","1,732.50",703,Rice
2-Aug-22,"1,681.00","1,708.00","1,668.00","1,706.00","1,706.00",473,Rice
1-Aug-22,"1,666.50","1,686.00","1,665.00","1,677.50","1,677.50",473,Rice
31-Jul-22,"1,687.50","1,691.50","1,663.00","1,666.00","1,666.00",759,Rice
28-Jul-22,"1,701.00","1,712.00","1,688.50","1,688.50","1,688.50",706,Rice
27-Jul-22,"1,700.50","1,707.00","1,694.00","1,702.00","1,702.00",411,Rice
26-Jul-22,"1,703.00","1,716.00","1,703.00","1,708.50","1,708.50",232,Rice
25-Jul-22,"1,690.50","1,719.00","1,688.50","1,709.50","1,709.50",408,Rice
24-Jul-22,"1,676.00","1,697.00","1,676.00","1,693.00","1,693.00",337,Rice
21-Jul-22,"1,695.00","1,701.00","1,679.50","1,686.50","1,686.50",341,Rice
20-Jul-22,"1,684.00","1,703.00","1,681.00","1,698.50","1,698.50",355,Rice
19-Jul-22,"1,712.00","1,722.50","1,676.00","1,694.50","1,694.50",593,Rice
18-Jul-22,"1,697.00","1,729.00","1,695.50","1,716.00","1,716.00","1,030",Rice
17-Jul-22,"1,662.50","1,730.50","1,656.00","1,707.00","1,707.00","1,110",Rice
14-Jul-22,"1,639.50","1,660.00","1,636.00","1,652.50","1,652.50",375,Rice
13-Jul-22,"1,614.00","1,614.00","1,614.00","1,614.00","1,614.00",211,Rice
12-Jul-22,"1,622.00","1,622.00","1,621.50","1,621.50","1,621.50",5,Rice
11-Jul-22,"1,622.50","1,622.50","1,617.00","1,620.50","1,620.50",4,Rice
10-Jul-22,"1,629.50","1,630.50","1,629.50","1,630.50","1,630.50",6,Rice
7-Jul-22,"1,620.00","1,620.00","1,620.00","1,620.00","1,620.00",-,Rice
6-Jul-22,"1,594.00","1,613.50","1,594.00","1,613.50","1,613.50",4,Rice
5-Jul-22,"1,580.00","1,592.50","1,580.00","1,592.50","1,592.50",5,Rice
4-Jul-22,"1,606.50","1,606.50","1,583.00","1,583.00","1,583.00",18,Rice
30-Jun-22,"1,644.00","1,644.50","1,612.00","1,612.00","1,612.00",40,Rice
29-Jun-22,"1,637.50","1,645.00","1,633.00","1,642.50","1,642.50",18,Rice
28-Jun-22,"1,625.00","1,656.00","1,624.50","1,645.00","1,645.00",270,Rice
27-Jun-22,"1,612.00","1,630.00","1,601.00","1,621.00","1,621.00",292,Rice
26-Jun-22,"1,615.00","1,625.00","1,605.00","1,608.00","1,608.00",482,Rice
23-Jun-22,"1,607.50","1,613.00","1,601.00","1,605.50","1,605.50",229,Rice
22-Jun-22,"1,628.00","1,628.00","1,599.00","1,611.50","1,611.50",366,Rice
21-Jun-22,"1,607.00","1,633.50","1,601.00","1,631.50","1,631.50",690,Rice
20-Jun-22,"1,622.00","1,629.00","1,611.00","1,612.50","1,612.50",681,Rice
16-Jun-22,"1,635.00","1,637.00","1,608.00","1,622.00","1,622.00",846,Rice
15-Jun-22,"1,641.00","1,657.50","1,632.00","1,635.50","1,635.50",733,Rice
14-Jun-22,"1,653.00","1,655.50","1,640.50","1,645.50","1,645.50",506,Rice
13-Jun-22,"1,630.00","1,661.00","1,629.50","1,655.50","1,655.50",655,Rice
12-Jun-22,"1,626.50","1,655.50","1,611.00","1,638.00","1,638.00",672,Rice
9-Jun-22,"1,656.50","1,657.50","1,622.00","1,625.00","1,625.00","1,766",Rice
8-Jun-22,"1,694.50","1,694.50","1,656.00","1,663.50","1,663.50",759,Rice
7-Jun-22,"1,686.00","1,704.00","1,677.50","1,692.00","1,692.00",444,Rice
6-Jun-22,"1,720.00","1,723.50","1,688.50","1,694.00","1,694.00",520,Rice
5-Jun-22,"1,687.00","1,725.00","1,676.50","1,723.00","1,723.00",630,Rice
2-Jun-22,"1,697.00","1,704.50","1,678.00","1,679.50","1,679.50",460,Rice
1-Jun-22,"1,706.00","1,732.00","1,695.00","1,697.50","1,697.50",505,Rice
31-May-22,"1,749.50","1,760.50","1,711.00","1,713.50","1,713.50",720,Rice
30-May-22,"1,750.00","1,764.50","1,740.50","1,754.50","1,754.50",712,Rice
26-May-22,"1,731.50","1,755.00","1,714.00","1,747.00","1,747.00",466,Rice
25-May-22,"1,704.00","1,738.50","1,703.50","1,727.50","1,727.50",402,Rice
24-May-22,"1,715.00","1,718.50","1,684.00","1,707.50","1,707.50",350,Rice
23-May-22,"1,727.00","1,735.00","1,692.00","1,716.50","1,716.50",400,Rice
22-May-22,"1,713.00","1,746.50","1,713.00","1,727.00","1,727.00",615,Rice
19-May-22,"1,691.00","1,725.50","1,688.00","1,716.50","1,716.50",305,Rice
18-May-22,"1,675.50","1,706.00","1,672.00","1,698.50","1,698.50",358,Rice
17-May-22,"1,712.00","1,712.00","1,671.50","1,681.00","1,681.00",990,Rice
16-May-22,"1,780.00","1,804.00","1,688.00","1,716.50","1,716.50",913,Rice
15-May-22,"1,739.00","1,815.50","1,737.00","1,782.50","1,782.50","1,283",Rice
12-May-22,"1,715.00","1,715.00","1,715.00","1,715.00","1,715.00",419,Rice
11-May-22,"1,693.50","1,693.50","1,693.50","1,693.50","1,693.50",48,Rice
10-May-22,"1,662.50","1,668.50","1,660.00","1,668.50","1,668.50",31,Rice
9-May-22,"1,643.50","1,658.50","1,637.00","1,658.50","1,658.50",15,Rice
8-May-22,"1,669.00","1,669.00","1,649.50","1,649.50","1,649.50",16,Rice
5-May-22,"1,671.50","1,671.50","1,662.00","1,662.00","1,662.00",1,Rice
4-May-22,"1,673.00","1,673.00","1,663.50","1,670.00","1,670.00",5,Rice
3-May-22,"1,668.00","1,676.00","1,668.00","1,671.50","1,671.50",9,Rice
2-May-22,"1,663.00","1,664.50","1,663.00","1,664.50","1,664.50",2,Rice
1-May-22,"1,708.50","1,708.50","1,677.50","1,677.50","1,677.50",28,Rice
28-Apr-22,"1,676.00","1,710.00","1,658.00","1,709.00","1,709.00",110,Rice
27-Apr-22,"1,654.50","1,692.50","1,654.50","1,677.50","1,677.50",317,Rice
26-Apr-22,"1,661.50","1,685.00","1,652.00","1,666.00","1,666.00",470,Rice
25-Apr-22,"1,638.00","1,683.00","1,638.00","1,675.00","1,675.00",328,Rice
24-Apr-22,"1,613.00","1,655.50","1,602.00","1,630.00","1,630.00",539,Rice
21-Apr-22,"1,620.00","1,627.00","1,610.50","1,620.50","1,620.50",666,Rice
20-Apr-22,"1,620.50","1,628.00","1,608.00","1,623.00","1,623.00",776,Rice
19-Apr-22,"1,615.00","1,624.50","1,600.50","1,605.50","1,605.50",804,Rice
18-Apr-22,"1,657.00","1,700.00","1,569.00","1,606.50","1,606.50","1,492",Rice
17-Apr-22,"1,616.00","1,670.00","1,614.00","1,655.00","1,655.00",857,Rice
13-Apr-22,"1,575.00","1,621.00","1,573.50","1,619.50","1,619.50","1,495",Rice
12-Apr-22,"1,575.00","1,578.50","1,563.50","1,576.00","1,576.00",820,Rice
11-Apr-22,"1,563.00","1,575.00","1,562.50","1,571.00","1,571.00",656,Rice
10-Apr-22,"1,578.00","1,578.00","1,562.50","1,562.50","1,562.50",511,Rice
7-Apr-22,"1,578.50","1,589.00","1,570.50","1,578.00","1,578.00",790,Rice
6-Apr-22,"1,585.50","1,593.00","1,573.00","1,581.50","1,581.50",361,Rice
5-Apr-22,"1,606.50","1,608.00","1,585.50","1,590.50","1,590.50",252,Rice
4-Apr-22,"1,593.50","1,607.00","1,590.50","1,603.50","1,603.50",193,Rice
3-Apr-22,"1,605.00","1,607.00","1,588.50","1,596.50","1,596.50",127,Rice
31-Mar-22,"1,595.50","1,611.50","1,585.00","1,600.50","1,600.50",368,Rice
30-Mar-22,"1,591.00","1,617.50","1,585.50","1,601.00","1,601.00",427,Rice
29-Mar-22,"1,584.00","1,603.00","1,575.00","1,591.50","1,591.50",327,Rice
28-Mar-22,"1,593.00","1,593.00","1,561.00","1,573.00","1,573.00",685,Rice
27-Mar-22,"1,619.50","1,624.00","1,585.50","1,596.00","1,596.00",336,Rice
24-Mar-22,"1,598.50","1,644.50","1,580.50","1,625.50","1,625.50",494,Rice
23-Mar-22,"1,591.50","1,605.00","1,586.00","1,601.00","1,601.00",172,Rice
22-Mar-22,"1,601.50","1,608.00","1,590.00","1,599.00","1,599.00",238,Rice
21-Mar-22,"1,592.50","1,604.00","1,583.00","1,602.50","1,602.50",207,Rice
20-Mar-22,"1,559.00","1,606.50","1,550.00","1,593.00","1,593.00",449,Rice
17-Mar-22,"1,570.00","1,571.00","1,551.00","1,562.50","1,562.50",432,Rice
16-Mar-22,"1,581.50","1,583.50","1,566.00","1,571.00","1,571.00",408,Rice
15-Mar-22,"1,625.00","1,628.50","1,584.00","1,586.50","1,586.50",451,Rice
14-Mar-22,"1,618.50","1,626.50","1,589.00","1,618.00","1,618.00",310,Rice
13-Mar-22,"1,557.50","1,560.00","1,546.00","1,558.00","1,558.00",346,Rice
11-Mar-22,"1,565.00","1,565.00","1,546.00","1,551.00","1,551.00",49,Rice
10-Mar-22,"1,556.50","1,557.00","1,556.50","1,557.00","1,557.00",16,Rice
9-Mar-22,"1,552.50","1,552.50","1,552.50","1,552.50","1,552.50",10,Rice
8-Mar-22,"1,567.50","1,571.50","1,550.00","1,567.00","1,567.00",67,Rice
7-Mar-22,"1,589.00","1,600.00","1,589.00","1,592.00","1,592.00",74,Rice
4-Mar-22,"1,649.50","1,649.50","1,612.00","1,612.00","1,612.00",33,Rice
3-Mar-22,"1,603.00","1,603.00","1,603.00","1,603.00","1,603.00",73,Rice
2-Mar-22,"1,591.00","1,613.00","1,589.00","1,589.00","1,589.00",112,Rice
1-Mar-22,"1,540.00","1,591.00","1,540.00","1,586.00","1,586.00",203,Rice
28-Feb-22,"1,514.00","1,540.00","1,514.00","1,536.50","1,536.50",195,Rice
25-Feb-22,"1,510.50","1,512.50","1,502.50","1,511.00","1,511.00",409,Rice
24-Feb-22,"1,511.00","1,549.50","1,492.00","1,512.00","1,512.00",678,Rice
23-Feb-22,"1,512.00","1,530.00","1,500.50","1,506.00","1,506.00",385,Rice
22-Feb-22,"1,488.50","1,515.00","1,488.00","1,512.00","1,512.00","1,086",Rice
18-Feb-22,"1,489.00","1,491.50","1,479.00","1,490.00","1,490.00",685,Rice
17-Feb-22,"1,488.00","1,500.00","1,480.00","1,491.00","1,491.00",758,Rice
16-Feb-22,"1,480.00","1,494.00","1,474.00","1,488.00","1,488.00","1,338",Rice
15-Feb-22,"1,499.00","1,499.50","1,480.00","1,481.00","1,481.00","1,066",Rice
14-Feb-22,"1,519.50","1,523.00","1,485.00","1,505.00","1,505.00",778,Rice
11-Feb-22,"1,477.50","1,523.50","1,465.00","1,521.00","1,521.00","1,125",Rice
10-Feb-22,"1,510.50","1,510.50","1,478.00","1,479.50","1,479.50",973,Rice
9-Feb-22,"1,525.50","1,527.50","1,503.00","1,508.50","1,508.50",737,Rice
8-Feb-22,"1,544.50","1,550.00","1,525.50","1,526.00","1,526.00",502,Rice
7-Feb-22,"1,527.50","1,552.50","1,524.50","1,545.00","1,545.00",605,Rice
4-Feb-22,"1,540.00","1,549.50","1,517.00","1,527.50","1,527.50",555,Rice
3-Feb-22,"1,542.50","1,551.50","1,525.50","1,537.50","1,537.50",394,Rice
2-Feb-22,"1,515.50","1,558.00","1,513.50","1,543.50","1,543.50",934,Rice
1-Feb-22,"1,506.00","1,518.50","1,496.00","1,516.50","1,516.50",503,Rice
31-Jan-22,"1,490.50","1,510.00","1,481.50","1,506.00","1,506.00",367,Rice
28-Jan-22,"1,496.00","1,498.00","1,461.00","1,497.50","1,497.50",853,Rice
27-Jan-22,"1,502.50","1,523.00","1,492.00","1,496.00","1,496.00",674,Rice
26-Jan-22,"1,490.50","1,510.00","1,490.50","1,507.00","1,507.00",302,Rice
25-Jan-22,"1,491.50","1,517.50","1,471.00","1,497.00","1,497.00",798,Rice
24-Jan-22,"1,484.50","1,502.00","1,483.00","1,498.00","1,498.00",509,Rice
21-Jan-22,"1,475.00","1,509.50","1,462.50","1,485.00","1,485.00","1,231",Rice
20-Jan-22,"1,465.50","1,482.00","1,459.50","1,477.00","1,477.00",374,Rice
19-Jan-22,"1,451.00","1,466.50","1,444.00","1,465.50","1,465.50",225,Rice
18-Jan-22,"1,467.00","1,469.50","1,435.00","1,452.00","1,452.00",398,Rice
14-Jan-22,"1,419.00","1,419.00","1,419.00","1,419.00","1,419.00",634,Rice
13-Jan-22,"1,406.50","1,406.50","1,406.50","1,406.50","1,406.50",1,Rice
12-Jan-22,"1,406.50","1,406.50","1,406.50","1,406.50","1,406.50",1,Rice
11-Jan-22,"1,405.00","1,405.00","1,405.00","1,405.00","1,405.00",1,Rice
10-Jan-22,"1,437.00","1,437.00","1,437.00","1,437.00","1,437.00",1,Rice
7-Jan-22,"1,455.00","1,455.00","1,455.00","1,455.00","1,455.00",1,Rice
6-Jan-22,"1,453.50","1,453.50","1,448.50","1,448.50","1,448.50",1,Rice
5-Jan-22,"1,444.50","1,444.50","1,444.50","1,444.50","1,444.50",-,Rice
4-Jan-22,"1,446.00","1,446.00","1,446.00","1,446.00","1,446.00",1,Rice
3-Jan-22,"1,443.50","1,443.50","1,443.50","1,443.50","1,443.50",-,Rice
31-Dec-21,"1,464.00","1,464.00","1,463.00","1,463.00","1,463.00",9,Rice
30-Dec-21,"1,458.00","1,462.50","1,447.00","1,457.50","1,457.50",343,Rice
29-Dec-21,"1,445.00","1,462.00","1,445.00","1,455.00","1,455.00",250,Rice
28-Dec-21,"1,427.00","1,452.50","1,424.00","1,446.50","1,446.50",421,Rice
27-Dec-21,"1,401.00","1,434.00","1,399.00","1,434.00","1,434.00",472,Rice
23-Dec-21,"1,395.00","1,413.00","1,394.50","1,405.00","1,405.00",505,Rice
22-Dec-21,"1,367.00","1,392.50","1,367.00","1,391.50","1,391.50",749,Rice
21-Dec-21,"1,365.50","1,370.50","1,358.50","1,365.50","1,365.50",581,Rice
20-Dec-21,"1,370.50","1,377.00","1,365.00","1,366.00","1,366.00",499,Rice
17-Dec-21,"1,379.50","1,379.50","1,370.00","1,373.00","1,373.00",597,Rice
16-Dec-21,"1,361.00","1,380.00","1,361.00","1,374.50","1,374.50","1,324",Rice
15-Dec-21,"1,371.00","1,378.50","1,360.00","1,361.00","1,361.00","1,116",Rice
14-Dec-21,"1,379.00","1,385.50","1,371.00","1,372.00","1,372.00",775,Rice
13-Dec-21,"1,389.00","1,390.50","1,370.00","1,377.50","1,377.50",805,Rice
10-Dec-21,"1,380.00","1,400.00","1,380.00","1,382.50","1,382.50",757,Rice
9-Dec-21,"1,380.50","1,387.50","1,376.00","1,380.00","1,380.00",730,Rice
8-Dec-21,"1,391.00","1,391.50","1,380.50","1,382.00","1,382.00",756,Rice
7-Dec-21,"1,402.50","1,407.00","1,389.00","1,391.50","1,391.50",556,Rice
6-Dec-21,"1,408.00","1,410.50","1,400.00","1,402.50","1,402.50",476,Rice
3-Dec-21,"1,402.50","1,410.50","1,401.00","1,406.50","1,406.50",334,Rice
2-Dec-21,"1,395.00","1,409.50","1,386.50","1,402.00","1,402.00",701,Rice
1-Dec-21,"1,401.00","1,406.00","1,393.50","1,395.00","1,395.00",818,Rice
30-Nov-21,"1,433.00","1,433.50","1,400.00","1,403.50","1,403.50",847,Rice
29-Nov-21,"1,440.00","1,442.00","1,423.00","1,429.50","1,429.50",569,Rice
26-Nov-21,"1,444.50","1,444.50","1,409.00","1,429.00","1,429.00",830,Rice
24-Nov-21,"1,437.50","1,447.50","1,432.50","1,446.00","1,446.00",382,Rice
23-Nov-21,"1,444.00","1,453.00","1,434.00","1,441.50","1,441.50",399,Rice
22-Nov-21,"1,456.50","1,470.00","1,443.50","1,454.50","1,454.50",524,Rice
19-Nov-21,"1,459.00","1,460.00","1,451.00","1,456.50","1,456.50",726,Rice
18-Nov-21,"1,436.50","1,463.00","1,436.50","1,459.00","1,459.00","1,426",Rice
17-Nov-21,"1,416.50","1,442.00","1,416.50","1,437.00","1,437.00","1,449",Rice
16-Nov-21,"1,413.00","1,421.00","1,410.50","1,418.50","1,418.50",765,Rice
15-Nov-21,"1,408.50","1,415.50","1,400.00","1,415.00","1,415.00",830,Rice
12-Nov-21,"1,390.50","1,390.50","1,390.50","1,390.50","1,390.50",626,Rice
11-Nov-21,"1,375.00","1,383.50","1,375.00","1,383.50","1,383.50",17,Rice
10-Nov-21,"1,365.00","1,365.00","1,364.50","1,364.50","1,364.50",9,Rice
9-Nov-21,"1,342.50","1,354.50","1,340.00","1,354.50","1,354.50",41,Rice
8-Nov-21,"1,333.50","1,333.50","1,333.50","1,333.50","1,333.50",1,Rice
4-Nov-21,"1,329.00","1,329.00","1,329.00","1,329.00","1,329.00",4,Rice
3-Nov-21,"1,308.50","1,318.50","1,308.50","1,318.50","1,318.50",1,Rice
2-Nov-21,"1,301.50","1,301.50","1,301.50","1,301.50","1,301.50",-,Rice
1-Nov-21,"1,318.00","1,318.00","1,297.50","1,301.50","1,301.50",57,Rice
31-Oct-21,"1,345.50","1,345.50","1,319.00","1,320.50","1,320.50",68,Rice
28-Oct-21,"1,327.00","1,330.50","1,325.00","1,328.00","1,328.00",179,Rice
27-Oct-21,"1,330.00","1,334.50","1,328.00","1,328.00","1,328.00",481,Rice
26-Oct-21,"1,330.00","1,338.00","1,329.00","1,329.50","1,329.50",785,Rice
25-Oct-21,"1,340.00","1,341.50","1,327.50","1,328.00","1,328.00",606,Rice
24-Oct-21,"1,360.00","1,360.00","1,340.00","1,340.00","1,340.00",676,Rice
21-Oct-21,"1,356.00","1,360.00","1,347.00","1,350.50","1,350.50",581,Rice
20-Oct-21,"1,360.50","1,362.50","1,339.50","1,357.00","1,357.00",769,Rice
19-Oct-21,"1,371.00","1,372.00","1,360.50","1,361.00","1,361.00",916,Rice
18-Oct-21,"1,385.00","1,387.50","1,371.00","1,372.00","1,372.00",606,Rice
17-Oct-21,"1,385.00","1,388.50","1,370.50","1,385.00","1,385.00",605,Rice
14-Oct-21,"1,393.50","1,395.00","1,380.00","1,385.50","1,385.50",674,Rice
13-Oct-21,"1,378.50","1,394.50","1,378.50","1,387.00","1,387.00",856,Rice
12-Oct-21,"1,371.50","1,382.00","1,367.50","1,380.50","1,380.50",868,Rice
11-Oct-21,"1,373.50","1,377.50","1,367.50","1,370.50","1,370.50",533,Rice
10-Oct-21,"1,377.00","1,383.50","1,372.00","1,378.00","1,378.00",538,Rice
7-Oct-21,"1,383.50","1,384.00","1,372.00","1,373.50","1,373.50",642,Rice
6-Oct-21,"1,365.00","1,386.00","1,362.00","1,384.00","1,384.00",587,Rice
5-Oct-21,"1,358.00","1,365.00","1,352.00","1,361.00","1,361.00",409,Rice
4-Oct-21,"1,353.50","1,355.00","1,352.00","1,352.50","1,352.50",440,Rice
3-Oct-21,"1,361.50","1,367.00","1,353.00","1,354.00","1,354.00",699,Rice
30-Sep-21,"1,369.00","1,377.00","1,355.50","1,361.50","1,361.50",552,Rice
29-Sep-21,"1,377.00","1,380.00","1,361.00","1,371.50","1,371.50",502,Rice
28-Sep-21,"1,383.50","1,391.50","1,378.00","1,380.50","1,380.50",432,Rice
27-Sep-21,"1,394.00","1,400.00","1,376.00","1,393.00","1,393.00",538,Rice
26-Sep-21,"1,386.00","1,400.00","1,385.00","1,399.50","1,399.50",634,Rice
23-Sep-21,"1,379.50","1,395.00","1,369.00","1,390.00","1,390.00",455,Rice
22-Sep-21,"1,389.50","1,392.00","1,373.50","1,383.00","1,383.00",460,Rice
21-Sep-21,"1,384.50","1,390.00","1,365.00","1,388.50","1,388.50",515,Rice
20-Sep-21,"1,364.00","1,388.00","1,364.00","1,385.00","1,385.00",463,Rice
19-Sep-21,"1,378.00","1,380.00","1,351.50","1,372.50","1,372.50",461,Rice
16-Sep-21,"1,369.50","1,378.50","1,369.50","1,378.00","1,378.00",385,Rice
15-Sep-21,"1,378.50","1,380.00","1,363.00","1,368.50","1,368.50",623,Rice
14-Sep-21,"1,361.50","1,380.00","1,355.50","1,379.00","1,379.00",734,Rice
13-Sep-21,"1,343.50","1,343.50","1,343.50","1,343.50","1,343.50",488,Rice
12-Sep-21,"1,332.50","1,332.50","1,332.50","1,332.50","1,332.50",25,Rice
9-Sep-21,"1,325.00","1,326.00","1,325.00","1,326.00","1,326.00",20,Rice
8-Sep-21,"1,309.00","1,314.00","1,308.50","1,308.50","1,308.50",91,Rice
7-Sep-21,"1,307.00","1,310.00","1,303.00","1,310.00","1,310.00",44,Rice
6-Sep-21,"1,312.00","1,312.00","1,310.00","1,310.00","1,310.00",10,Rice
2-Sep-21,"1,306.50","1,307.00","1,304.50","1,307.00","1,307.00",119,Rice
1-Sep-21,"1,305.00","1,305.50","1,303.00","1,305.50","1,305.50",24,Rice
31-Aug-21,"1,304.50","1,304.50","1,294.50","1,297.50","1,297.50",31,Rice
30-Aug-21,"1,316.00","1,316.00","1,301.00","1,313.00","1,313.00",50,Rice
29-Aug-21,"1,320.50","1,330.00","1,305.00","1,316.00","1,316.00",795,Rice
26-Aug-21,"1,329.50","1,339.00","1,319.50","1,323.00","1,323.00",312,Rice
25-Aug-21,"1,331.00","1,335.00","1,322.50","1,331.00","1,331.00",252,Rice
24-Aug-21,"1,335.00","1,340.50","1,319.50","1,335.50","1,335.50",290,Rice
23-Aug-21,"1,341.00","1,344.50","1,333.50","1,337.50","1,337.50",536,Rice
22-Aug-21,"1,326.00","1,342.00","1,320.00","1,339.00","1,339.00",471,Rice
19-Aug-21,"1,320.00","1,329.50","1,319.50","1,327.00","1,327.00",542,Rice
18-Aug-21,"1,326.00","1,328.50","1,318.00","1,319.50","1,319.50",629,Rice
17-Aug-21,"1,350.00","1,358.00","1,328.00","1,328.50","1,328.50","1,200",Rice
16-Aug-21,"1,354.50","1,355.00","1,344.50","1,344.50","1,344.50",852,Rice
15-Aug-21,"1,355.00","1,361.00","1,347.00","1,355.00","1,355.00",781,Rice
12-Aug-21,"1,353.50","1,363.00","1,351.50","1,353.00","1,353.00",525,Rice
11-Aug-21,"1,340.50","1,358.00","1,334.50","1,352.50","1,352.50",365,Rice
10-Aug-21,"1,340.50","1,355.00","1,340.50","1,343.00","1,343.00",450,Rice
9-Aug-21,"1,340.00","1,351.00","1,336.00","1,348.50","1,348.50",513,Rice
8-Aug-21,"1,336.00","1,341.00","1,331.50","1,339.00","1,339.00",334,Rice
5-Aug-21,"1,333.00","1,337.50","1,321.00","1,332.00","1,332.00",415,Rice
4-Aug-21,"1,317.00","1,337.00","1,316.00","1,328.50","1,328.50",603,Rice
3-Aug-21,"1,335.50","1,340.00","1,315.00","1,319.50","1,319.50",578,Rice
2-Aug-21,"1,350.00","1,350.00","1,330.00","1,340.00","1,340.00",346,Rice
1-Aug-21,"1,366.00","1,368.50","1,347.00","1,349.50","1,349.50",377,Rice
29-Jul-21,"1,365.00","1,368.50","1,348.50","1,368.00","1,368.00",494,Rice
28-Jul-21,"1,368.00","1,385.00","1,366.00","1,368.00","1,368.00",872,Rice
27-Jul-21,"1,348.00","1,368.50","1,348.00","1,366.00","1,366.00",406,Rice
26-Jul-21,"1,355.50","1,360.00","1,345.50","1,348.00","1,348.00",283,Rice
25-Jul-21,"1,349.50","1,360.00","1,345.50","1,354.50","1,354.50",571,Rice
22-Jul-21,"1,353.50","1,362.50","1,348.50","1,361.50","1,361.50",399,Rice
21-Jul-21,"1,329.00","1,358.00","1,329.00","1,354.00","1,354.00",665,Rice
20-Jul-21,"1,316.00","1,334.00","1,315.50","1,331.00","1,331.00",188,Rice
19-Jul-21,"1,305.00","1,319.00","1,302.00","1,319.00","1,319.00",466,Rice
18-Jul-21,"1,326.00","1,326.50","1,303.00","1,304.00","1,304.00",228,Rice
15-Jul-21,"1,325.00","1,334.50","1,321.00","1,323.00","1,323.00",373,Rice
14-Jul-21,"1,314.00","1,323.00","1,306.00","1,321.50","1,321.50",213,Rice
13-Jul-21,"1,283.00","1,283.00","1,283.00","1,283.00","1,283.00",144,Rice
12-Jul-21,"1,283.00","1,283.00","1,283.00","1,283.00","1,283.00",10,Rice
11-Jul-21,"1,266.00","1,266.00","1,266.00","1,266.00","1,266.00",13,Rice
8-Jul-21,"1,251.00","1,260.00","1,251.00","1,260.00","1,260.00",27,Rice
7-Jul-21,"1,248.50","1,248.50","1,248.50","1,248.50","1,248.50",15,Rice
6-Jul-21,"1,260.50","1,260.50","1,260.50","1,260.50","1,260.50",4,Rice
